unix_time_ms,sim_time_ms,robot_id,grid_x,grid_y,neuron_id,event_type
1763661889360,30429,4,12,20,652,inject
1763661889371,30439,2,3,6,195,inject
1763661889381,30450,3,6,14,454,inject
1763661889391,30460,5,12,15,492,inject
1763661889401,30470,1,8,6,200,inject
1763661889412,30480,4,12,20,652,inject
1763661889422,30491,2,3,6,195,inject
1763661889433,30501,3,6,14,454,inject
1763661889443,30512,5,12,15,492,inject
1763661889454,30523,1,8,6,200,inject
1763661889464,30533,4,12,19,620,inject
1763661889475,30543,2,3,6,195,inject
1763661889485,30554,3,6,14,454,inject
1763661889495,30564,5,12,15,492,inject
1763661889506,30574,1,7,6,199,inject
1763661889516,30585,4,12,19,620,inject
1763661889526,30595,2,3,6,195,inject
1763661889536,30605,3,6,14,454,inject
1763661889547,30616,5,12,15,492,inject
1763661889557,30626,1,7,6,199,inject
1763661889567,30636,4,12,19,620,inject
1763661889578,30647,2,4,6,196,inject
1763661889588,30657,3,7,14,455,inject
1763661889598,30667,5,12,15,492,inject
1763661889609,30677,1,7,6,199,inject
1763661889619,30688,4,12,17,556,inject
1763661889629,30698,2,4,6,196,inject
1763661889640,30708,3,7,14,455,inject
1763661889650,30719,5,12,15,492,inject
1763661889660,30729,1,7,6,199,inject
1763661889671,30739,4,12,17,556,inject
1763661889681,30750,2,4,6,196,inject
1763661889691,30760,3,7,14,455,inject
1763661889702,30770,5,12,15,492,inject
1763661889712,30781,1,6,6,198,inject
1763661889722,30791,4,12,17,556,inject
1763661889733,30801,2,4,6,196,inject
1763661889743,30812,3,7,14,455,inject
1763661889753,30822,5,12,15,492,inject
1763661889764,30833,1,6,6,198,inject
1763661889774,30843,4,12,17,556,inject
1763661889784,30853,2,4,6,196,inject
1763661889795,30863,3,7,14,455,inject
1763661889805,30874,5,12,15,492,inject
1763661889815,30884,1,6,6,198,inject
1763661889826,30894,4,12,17,556,inject
1763661889836,30905,2,4,6,196,inject
1763661889846,30915,3,8,14,456,inject
1763661889857,30925,5,12,15,492,inject
1763661889867,30936,1,6,6,198,inject
1763661889877,30946,4,12,17,556,inject
1763661889887,30956,2,4,6,196,inject
1763661889898,30967,3,8,14,456,inject
1763661889908,30977,5,12,15,492,inject
1763661889918,30987,1,6,5,166,inject
1763661889929,30997,4,12,17,556,inject
1763661889939,31008,2,4,6,196,inject
1763661889949,31018,3,8,14,456,inject
1763661889959,31028,5,12,15,492,inject
1763661889970,31038,1,6,5,166,inject
1763661889980,31049,4,12,17,556,inject
1763661889991,31059,2,4,6,196,inject
1763661890001,31070,3,8,14,456,inject
1763661890011,31080,5,12,15,492,inject
1763661890022,31090,1,5,5,165,inject
1763661890032,31101,4,12,17,556,inject
1763661890042,31111,2,4,6,196,inject
1763661890052,31121,3,8,14,456,inject
1763661890063,31132,5,12,15,492,inject
1763661890073,31142,1,5,5,165,inject
1763661890083,31152,4,12,17,556,inject
1763661890094,31162,2,4,6,196,inject
1763661890104,31173,3,8,14,456,inject
1763661890115,31184,5,12,15,492,inject
1763661890125,31194,1,5,5,165,inject
1763661890135,31204,4,12,17,556,inject
1763661890146,31214,2,4,6,196,inject
1763661890156,31225,3,9,14,457,inject
1763661890166,31235,1,5,5,165,inject
1763661890177,31245,4,12,17,556,inject
1763661890187,31256,2,4,6,196,inject
1763661890197,31266,3,9,14,457,inject
1763661890207,31276,1,5,5,165,inject
1763661890218,31287,4,12,17,556,inject
1763661890228,31297,3,9,14,457,inject
1763661890238,31307,1,5,5,165,inject
1763661890249,31317,4,11,15,491,inject
1763661890259,31328,3,9,14,457,inject
1763661890269,31338,1,5,5,165,inject
1763661890280,31349,4,11,15,491,inject
1763661890290,31359,3,9,14,457,inject
1763661890301,31369,1,5,5,165,inject
1763661890305,31373,4,12,16,524,repel
1763661890305,31373,5,12,16,524,repel
1763661890310,31378,4,12,16,524,repel
1763661890310,31378,5,12,16,524,repel
1763661890311,31380,4,11,15,491,inject
1763661890313,31381,4,12,15,492,repel
1763661890313,31381,5,12,15,492,repel
1763661890314,31382,4,12,16,524,repel
1763661890314,31382,5,12,16,524,repel
1763661890317,31385,4,12,15,492,repel
1763661890317,31385,5,12,15,492,repel
1763661890318,31386,4,12,16,524,repel
1763661890318,31386,5,12,16,524,repel
1763661890320,31388,4,12,15,492,repel
1763661890320,31388,5,12,15,492,repel
1763661890321,31389,4,12,16,524,repel
1763661890321,31389,5,12,16,524,repel
1763661890322,31390,3,9,14,457,inject
1763661890323,31391,4,12,15,492,repel
1763661890323,31391,5,12,15,492,repel
1763661890324,31392,4,12,16,524,repel
1763661890324,31392,5,12,16,524,repel
1763661890326,31394,4,12,15,492,repel
1763661890326,31394,5,12,15,492,repel
1763661890327,31395,4,12,16,524,repel
1763661890327,31395,5,12,16,524,repel
1763661890329,31397,4,12,15,492,repel
1763661890329,31397,5,12,15,492,repel
1763661890330,31398,4,12,16,524,repel
1763661890330,31398,5,12,16,524,repel
1763661890332,31401,1,5,5,165,inject
1763661890333,31400,4,12,15,492,repel
1763661890333,31400,5,12,15,492,repel
1763661890334,31401,4,12,16,524,repel
1763661890334,31401,5,12,16,524,repel
1763661890337,31403,4,12,15,492,repel
1763661890337,31403,5,12,15,492,repel
1763661890338,31404,4,12,16,524,repel
1763661890338,31404,5,12,16,524,repel
1763661890339,31406,2,5,6,197,repel
1763661890339,31406,1,5,6,197,repel
1763661890340,31406,4,12,15,492,repel
1763661890340,31406,5,12,15,492,repel
1763661890340,31407,4,12,16,524,repel
1763661890340,31407,5,12,16,524,repel
1763661890342,31409,4,12,15,492,repel
1763661890342,31409,5,12,15,492,repel
1763661890342,31411,4,11,16,523,inject
1763661890342,31409,2,4,5,164,repel
1763661890342,31409,1,4,5,164,repel
1763661890343,31410,4,12,16,524,repel
1763661890343,31410,5,12,16,524,repel
1763661890343,31410,2,5,6,197,repel
1763661890343,31410,1,5,6,197,repel
1763661890346,31412,4,12,15,492,repel
1763661890346,31412,5,12,15,492,repel
1763661890346,31413,4,12,16,524,repel
1763661890346,31413,5,12,16,524,repel
1763661890346,31413,2,4,5,164,repel
1763661890346,31413,1,4,5,164,repel
1763661890348,31414,2,5,6,197,repel
1763661890348,31414,1,5,6,197,repel
1763661890350,31416,4,12,15,492,repel
1763661890350,31416,5,12,15,492,repel
1763661890350,31416,4,12,16,524,repel
1763661890350,31416,5,12,16,524,repel
1763661890352,31417,2,4,5,164,repel
1763661890352,31417,1,4,5,164,repel
1763661890353,31422,3,9,14,457,inject
1763661890354,31418,2,5,6,197,repel
1763661890354,31418,1,5,6,197,repel
1763661890355,31419,4,12,15,492,repel
1763661890355,31419,5,12,15,492,repel
1763661890355,31419,4,12,16,524,repel
1763661890355,31419,5,12,16,524,repel
1763661890359,31421,2,4,5,164,repel
1763661890359,31421,1,4,5,164,repel
1763661890360,31422,4,12,16,524,repel
1763661890360,31422,5,12,16,524,repel
1763661890361,31422,2,5,6,197,repel
1763661890361,31422,1,5,6,197,repel
1763661890361,31422,4,12,15,492,repel
1763661890361,31422,5,12,15,492,repel
1763661890363,31424,2,4,5,164,repel
1763661890363,31424,1,4,5,164,repel
1763661890365,31425,4,12,16,524,repel
1763661890365,31425,5,12,16,524,repel
1763661890365,31425,2,5,6,197,repel
1763661890365,31425,1,5,6,197,repel
1763661890366,31426,4,12,15,492,repel
1763661890366,31426,5,12,15,492,repel
1763661890368,31427,2,4,5,164,repel
1763661890368,31427,1,4,5,164,repel
1763661890368,31428,4,12,16,524,repel
1763661890368,31428,5,12,16,524,repel
1763661890371,31430,4,12,15,492,repel
1763661890371,31430,5,12,15,492,repel
1763661890369,31428,2,5,6,197,repel
1763661890369,31428,1,5,6,197,repel
1763661890374,31443,1,5,5,165,inject
1763661890374,31431,2,5,6,197,repel
1763661890374,31431,1,5,6,197,repel
1763661890373,31430,2,4,5,164,repel
1763661890373,31430,1,4,5,164,repel
1763661890373,31431,4,12,16,524,repel
1763661890373,31431,5,12,16,524,repel
1763661890379,31434,4,12,15,492,repel
1763661890379,31434,5,12,15,492,repel
1763661890376,31433,2,4,5,164,repel
1763661890376,31433,1,4,5,164,repel
1763661890378,31434,4,12,16,524,repel
1763661890378,31434,5,12,16,524,repel
1763661890378,31434,2,5,6,197,repel
1763661890378,31434,1,5,6,197,repel
1763661890382,31436,2,4,5,164,repel
1763661890382,31436,1,4,5,164,repel
1763661890383,31437,4,12,16,524,repel
1763661890383,31437,5,12,16,524,repel
1763661890383,31437,2,5,6,197,repel
1763661890383,31437,1,5,6,197,repel
1763661890386,31439,4,12,15,492,repel
1763661890386,31439,5,12,15,492,repel
1763661890387,31439,2,4,5,164,repel
1763661890387,31439,1,4,5,164,repel
1763661890388,31440,4,12,16,524,repel
1763661890388,31440,5,12,16,524,repel
1763661890388,31457,4,11,14,459,inject
1763661890389,31440,2,5,6,197,repel
1763661890389,31440,1,5,6,197,repel
1763661890392,31442,2,4,5,164,repel
1763661890392,31442,1,4,5,164,repel
1763661890392,31442,4,11,15,491,repel
1763661890392,31442,5,11,15,491,repel
1763661890395,31443,4,12,16,524,repel
1763661890395,31443,5,12,16,524,repel
1763661890395,31443,2,5,6,197,repel
1763661890395,31443,1,5,6,197,repel
1763661890398,31445,2,4,5,164,repel
1763661890398,31445,1,4,5,164,repel
1763661890400,31446,4,12,16,524,repel
1763661890400,31446,5,12,16,524,repel
1763661890400,31446,2,5,6,197,repel
1763661890400,31446,1,5,6,197,repel
1763661890398,31467,3,9,14,457,inject
1763661890403,31448,4,11,15,491,repel
1763661890403,31448,5,11,15,491,repel
1763661890404,31448,2,4,5,164,repel
1763661890404,31448,1,4,5,164,repel
1763661890407,31449,4,12,16,524,repel
1763661890407,31449,5,12,16,524,repel
1763661890407,31449,2,5,6,197,repel
1763661890407,31449,1,5,6,197,repel
1763661890412,31452,2,5,6,197,repel
1763661890412,31452,1,5,6,197,repel
1763661890412,31452,4,12,16,524,repel
1763661890412,31452,5,12,16,524,repel
1763661890413,31453,4,11,15,491,repel
1763661890413,31453,5,11,15,491,repel
1763661890414,31454,2,4,5,164,repel
1763661890414,31454,1,4,5,164,repel
1763661890410,31451,2,4,5,164,repel
1763661890410,31451,1,4,5,164,repel
1763661890415,31484,2,13,18,589,inject
1763661890417,31456,4,12,16,524,repel
1763661890417,31456,5,12,16,524,repel
1763661890426,31459,4,11,15,491,repel
1763661890426,31459,5,11,15,491,repel
1763661890424,31459,4,12,16,524,repel
1763661890424,31459,5,12,16,524,repel
1763661890428,31496,1,5,5,165,inject
1763661890430,31462,4,12,16,524,repel
1763661890430,31462,5,12,16,524,repel
1763661890435,31465,4,12,16,524,repel
1763661890435,31465,5,12,16,524,repel
1763661890436,31466,4,11,15,491,repel
1763661890436,31466,5,11,15,491,repel
1763661890440,31509,4,11,14,459,inject
1763661890442,31468,4,12,16,524,repel
1763661890442,31468,5,12,16,524,repel
1763661890448,31472,4,12,16,524,repel
1763661890448,31472,5,12,16,524,repel
1763661890452,31473,4,11,15,491,repel
1763661890452,31473,5,11,15,491,repel
1763661890453,31522,3,9,14,457,inject
1763661890458,31475,4,12,16,524,repel
1763661890458,31475,5,12,16,524,repel
1763661890464,31478,4,12,16,524,repel
1763661890464,31478,5,12,16,524,repel
1763661890466,31479,4,11,15,491,repel
1763661890466,31479,5,11,15,491,repel
1763661890466,31534,2,12,18,588,inject
1763661890472,31482,4,12,16,524,repel
1763661890472,31482,5,12,16,524,repel
1763661890478,31485,4,12,16,524,repel
1763661890478,31485,5,12,16,524,repel
1763661890482,31487,4,11,15,491,repel
1763661890482,31487,5,11,15,491,repel
1763661890482,31551,1,5,5,165,inject
1763661890486,31488,4,12,16,524,repel
1763661890486,31488,5,12,16,524,repel
1763661890497,31494,4,11,15,491,repel
1763661890497,31494,5,11,15,491,repel
1763661890499,31495,4,12,16,524,repel
1763661890499,31495,5,12,16,524,repel
1763661890512,31501,4,11,15,491,repel
1763661890512,31501,5,11,15,491,repel
1763661890517,31586,3,9,14,457,inject
1763661890518,31504,4,12,15,492,repel
1763661890518,31504,5,12,15,492,repel
1763661890527,31509,4,11,15,491,repel
1763661890527,31509,5,11,15,491,repel
1763661890529,31598,2,12,18,588,inject
1763661890532,31511,4,12,15,492,repel
1763661890532,31511,5,12,15,492,repel
1763661890541,31515,4,11,15,491,repel
1763661890541,31515,5,11,15,491,repel
1763661890546,31518,4,12,15,492,repel
1763661890546,31518,5,12,15,492,repel
1763661890542,31611,1,5,5,165,inject
1763661890556,31523,4,11,15,491,repel
1763661890556,31523,5,11,15,491,repel
1763661890561,31526,4,12,15,492,repel
1763661890561,31526,5,12,15,492,repel
1763661890563,31632,4,11,14,459,inject
1763661890570,31530,4,11,15,491,repel
1763661890570,31530,5,11,15,491,repel
1763661890574,31533,4,12,15,492,repel
1763661890574,31533,5,12,15,492,repel
1763661890580,31649,3,9,14,457,inject
1763661890583,31538,4,11,15,491,repel
1763661890583,31538,5,11,15,491,repel
1763661890589,31540,4,12,15,492,repel
1763661890589,31540,5,12,15,492,repel
1763661890598,31545,4,11,15,491,repel
1763661890598,31545,5,11,15,491,repel
1763661890600,31669,2,12,18,588,inject
1763661890603,31547,4,12,15,492,repel
1763661890603,31547,5,12,15,492,repel
1763661890612,31552,4,11,15,491,repel
1763661890612,31552,5,11,15,491,repel
1763661890617,31555,4,12,15,492,repel
1763661890617,31555,5,12,15,492,repel
1763661890623,31692,1,5,5,165,inject
1763661890630,31562,4,12,15,492,repel
1763661890630,31562,5,12,15,492,repel
1763661890627,31560,4,11,15,491,repel
1763661890627,31560,5,11,15,491,repel
1763661890640,31567,4,11,15,491,repel
1763661890640,31567,5,11,15,491,repel
1763661890638,31707,4,11,14,459,inject
1763661890646,31570,4,12,15,492,repel
1763661890646,31570,5,12,15,492,repel
1763661890654,31574,4,11,15,491,repel
1763661890654,31574,5,11,15,491,repel
1763661890653,31722,3,9,14,457,inject
1763661890659,31577,4,12,15,492,repel
1763661890659,31577,5,12,15,492,repel
1763661890668,31582,4,11,15,491,repel
1763661890668,31582,5,11,15,491,repel
1763661890672,31584,4,12,15,492,repel
1763661890672,31584,5,12,15,492,repel
1763661890672,31741,2,12,18,588,inject
1763661890676,31586,2,8,14,456,repel
1763661890676,31586,3,8,14,456,repel
1763661890680,31589,4,11,15,491,repel
1763661890680,31589,5,11,15,491,repel
1763661890685,31591,2,9,13,425,repel
1763661890685,31591,3,9,13,425,repel
1763661890685,31591,4,12,15,492,repel
1763661890685,31591,5,12,15,492,repel
1763661890694,31596,4,11,15,491,repel
1763661890694,31596,5,11,15,491,repel
1763661890689,31593,2,8,14,456,repel
1763661890689,31593,3,8,14,456,repel
1763661890697,31598,2,9,13,425,repel
1763661890697,31598,3,9,13,425,repel
1763661890701,31601,2,8,14,456,repel
1763661890701,31601,3,8,14,456,repel
1763661890697,31766,1,4,5,164,inject
1763661890698,31599,4,12,15,492,repel
1763661890698,31599,5,12,15,492,repel
1763661890704,31603,4,11,15,491,repel
1763661890704,31603,5,11,15,491,repel
1763661890709,31605,2,9,13,425,repel
1763661890709,31605,3,9,13,425,repel
1763661890709,31606,4,12,15,492,repel
1763661890709,31606,5,12,15,492,repel
1763661890715,31608,2,8,14,456,repel
1763661890715,31608,3,8,14,456,repel
1763661890714,31783,4,11,14,459,inject
1763661890722,31611,4,11,15,491,repel
1763661890722,31611,5,11,15,491,repel
1763661890726,31613,4,12,15,492,repel
1763661890726,31613,5,12,15,492,repel
1763661890725,31613,2,9,13,425,repel
1763661890725,31613,3,9,13,425,repel
1763661890731,31616,2,8,14,456,repel
1763661890731,31616,3,8,14,456,repel
1763661890731,31800,3,9,14,457,inject
1763661890739,31620,2,9,13,425,repel
1763661890739,31620,3,9,13,425,repel
1763661890743,31623,2,8,14,456,repel
1763661890743,31623,3,8,14,456,repel
1763661890735,31618,4,11,15,491,repel
1763661890735,31618,5,11,15,491,repel
1763661890740,31621,4,12,15,492,repel
1763661890740,31621,5,12,15,492,repel
1763661890745,31814,2,12,19,620,inject
1763661890750,31626,4,11,15,491,repel
1763661890750,31626,5,11,15,491,repel
1763661890756,31628,2,9,14,457,repel
1763661890756,31628,3,9,14,457,repel
1763661890756,31628,4,12,15,492,repel
1763661890756,31628,5,12,15,492,repel
1763661890755,31628,2,9,13,425,repel
1763661890755,31628,3,9,13,425,repel
1763661890760,31630,2,8,14,456,repel
1763661890760,31630,3,8,14,456,repel
1763661890760,31630,2,9,15,489,repel
1763661890760,31630,3,9,15,489,repel
1763661890760,31829,5,6,5,166,inject
1763661890764,31633,2,10,14,458,repel
1763661890764,31633,3,10,14,458,repel
1763661890769,31635,2,9,13,425,repel
1763661890769,31635,3,9,13,425,repel
1763661890770,31635,2,9,14,457,repel
1763661890770,31635,3,9,14,457,repel
1763661890775,31638,2,8,14,456,repel
1763661890775,31638,3,8,14,456,repel
1763661890775,31638,4,11,14,459,repel
1763661890775,31638,5,11,14,459,repel
1763661890781,31640,2,10,14,458,repel
1763661890781,31640,3,10,14,458,repel
1763661890775,31843,1,4,5,164,inject
1763661890775,31638,2,9,15,489,repel
1763661890775,31638,3,9,15,489,repel
1763661890787,31642,2,9,13,425,repel
1763661890787,31642,3,9,13,425,repel
1763661890788,31643,2,9,14,457,repel
1763661890788,31643,3,9,14,457,repel
1763661890794,31645,2,8,14,456,repel
1763661890794,31645,3,8,14,456,repel
1763661890794,31645,4,11,14,459,repel
1763661890794,31645,5,11,14,459,repel
1763661890795,31864,4,11,14,459,inject
1763661890795,31645,2,9,15,489,repel
1763661890795,31645,3,9,15,489,repel
1763661890799,31648,2,10,14,458,repel
1763661890799,31648,3,10,14,458,repel
1763661890802,31650,2,9,13,425,repel
1763661890802,31650,3,9,13,425,repel
1763661890802,31650,2,9,14,457,repel
1763661890802,31650,3,9,14,457,repel
1763661890807,31652,2,8,14,456,repel
1763661890807,31652,3,8,14,456,repel
1763661890808,31652,2,9,15,489,repel
1763661890808,31652,3,9,15,489,repel
1763661890813,31655,2,10,14,458,repel
1763661890813,31655,3,10,14,458,repel
1763661890819,31658,2,9,14,457,repel
1763661890819,31658,3,9,14,457,repel
1763661890807,31652,4,11,14,459,repel
1763661890807,31652,5,11,14,459,repel
1763661890809,31877,2,12,19,620,inject
1763661890818,31657,2,9,13,425,repel
1763661890818,31657,3,9,13,425,repel
1763661890824,31660,2,8,14,456,repel
1763661890824,31660,3,8,14,456,repel
1763661890824,31660,4,11,14,459,repel
1763661890824,31660,5,11,14,459,repel
1763661890824,31660,2,9,15,489,repel
1763661890824,31660,3,9,15,489,repel
1763661890830,31679,2,9,13,425,repel
1763661890830,31679,3,9,13,425,repel
1763661890831,31679,2,9,14,457,repel
1763661890831,31679,3,9,14,457,repel
1763661890835,31682,2,8,14,456,repel
1763661890835,31682,3,8,14,456,repel
1763661890835,31682,4,11,14,459,repel
1763661890835,31682,5,11,14,459,repel
1763661890835,31682,2,9,15,489,repel
1763661890835,31682,3,9,15,489,repel
1763661890835,31904,5,7,5,167,inject
1763661890840,31684,2,10,14,458,repel
1763661890840,31684,3,10,14,458,repel
1763661890845,31686,2,9,13,425,repel
1763661890845,31686,3,9,13,425,repel
1763661890845,31687,2,9,14,457,repel
1763661890845,31687,3,9,14,457,repel
1763661890850,31689,2,8,14,456,repel
1763661890850,31689,3,8,14,456,repel
1763661890851,31689,2,9,15,489,repel
1763661890851,31689,3,9,15,489,repel
1763661890856,31691,2,10,14,458,repel
1763661890856,31691,3,10,14,458,repel
1763661890861,31930,1,3,5,163,inject
1763661890862,31694,2,9,13,425,repel
1763661890862,31694,3,9,13,425,repel
1763661890862,31694,2,9,14,457,repel
1763661890862,31694,3,9,14,457,repel
1763661890866,31696,2,8,14,456,repel
1763661890866,31696,3,8,14,456,repel
1763661890867,31697,2,9,15,489,repel
1763661890867,31697,3,9,15,489,repel
1763661890872,31699,2,10,14,458,repel
1763661890872,31699,3,10,14,458,repel
1763661890874,31943,4,11,14,459,inject
1763661890877,31701,2,9,13,425,repel
1763661890877,31701,3,9,13,425,repel
1763661890877,31701,2,9,14,457,repel
1763661890877,31701,3,9,14,457,repel
1763661890880,31704,2,8,14,456,repel
                                                                                                                      1763661890880,31704,3,8,14,456,repel
1763661890885,31706,2,10,14,458,repel
1763661890885,31706,3,10,14,458,repel
1763661890881,31704,2,9,15,489,repel
1763661890881,31704,3,9,15,489,repel
1763661890885,31954,2,12,19,620,inject
1763661890886,31707,2,10,15,490,repel
1763661890886,31707,4,10,15,490,repel
1763661890886,31707,2,11,15,491,repel
1763661890886,31707,4,11,15,491,repel
1763661890896,31965,5,7,5,167,inject
1763661890900,31714,2,10,14,458,repel
1763661890900,31714,3,10,14,458,repel
1763661890897,31712,2,9,15,489,repel
1763661890897,31712,3,9,15,489,repel
1763661890902,31714,2,10,15,490,repel
1763661890902,31714,4,10,15,490,repel
1763661890902,31714,2,11,15,491,repel
1763661890902,31714,4,11,15,491,repel
1763661890903,31743,2,10,14,458,repel
1763661890903,31743,3,10,14,458,repel
1763661890903,31743,2,10,15,490,repel
1763661890903,31743,4,10,15,490,repel
1763661890903,31743,2,11,15,491,repel
1763661890903,31743,4,11,15,491,repel
1763661890911,31748,2,9,15,489,repel
1763661890911,31748,3,9,15,489,repel
1763661890915,31750,2,10,14,458,repel
1763661890915,31750,3,10,14,458,repel
1763661890915,31750,2,10,15,490,repel
1763661890915,31750,4,10,15,490,repel
1763661890915,31750,2,11,15,491,repel
1763661890915,31750,4,11,15,491,repel
1763661890920,31989,1,3,5,163,inject
1763661890924,31755,2,9,15,489,repel
1763661890924,31755,3,9,15,489,repel
1763661890930,31758,2,10,15,490,repel
1763661890930,31758,4,10,15,490,repel
1763661890930,31758,2,11,15,491,repel
1763661890930,31758,4,11,15,491,repel
1763661890929,31757,2,10,14,458,repel
1763661890929,31757,3,10,14,458,repel
1763661890939,31762,2,9,15,489,repel
1763661890939,31762,3,9,15,489,repel
1763661890937,32006,4,11,14,459,inject
1763661890943,31765,2,10,14,458,repel
1763661890943,31765,3,10,14,458,repel
1763661890944,31765,2,10,15,490,repel
1763661890944,31765,4,10,15,490,repel
1763661890944,31765,2,11,15,491,repel
1763661890944,31765,4,11,15,491,repel
1763661890953,31770,2,9,15,489,repel
1763661890953,31770,3,9,15,489,repel
1763661890954,32022,2,12,19,620,inject
1763661890958,31772,2,10,15,490,repel
1763661890958,31772,4,10,15,490,repel
1763661890962,31774,2,11,16,523,repel
1763661890962,31774,4,11,16,523,repel
1763661890970,32038,5,7,5,167,inject
1763661890969,31778,2,11,16,523,repel
1763661890969,31778,4,11,16,523,repel
1763661890977,31814,2,11,16,523,repel
1763661890977,31814,4,11,16,523,repel
1763661890981,31816,2,10,15,490,repel
1763661890981,31816,4,10,15,490,repel
1763661890982,31818,2,11,16,523,repel
1763661890982,31818,4,11,16,523,repel
1763661890984,32053,1,3,5,163,inject
1763661890989,31821,2,11,16,523,repel
1763661890989,31821,4,11,16,523,repel
1763661890994,31823,2,10,15,490,repel
1763661890994,31823,4,10,15,490,repel
1763661890997,32065,4,11,14,459,inject
1763661890997,31825,2,11,16,523,repel
1763661890997,31825,4,11,16,523,repel
1763661891008,31831,3,10,14,458,repel
1763661891008,31831,4,10,14,458,repel
1763661891013,32082,2,12,19,620,inject
1763661891022,31838,3,10,14,458,repel
1763661891022,31838,4,10,14,458,repel
1763661891025,32094,5,7,5,167,inject
1763661891036,31845,3,10,14,458,repel
1763661891036,31845,4,10,14,458,repel
1763661891041,32110,1,3,5,163,inject
1763661891052,31882,3,10,14,458,repel
1763661891052,31882,4,10,14,458,repel
1763661891058,32127,4,11,14,459,inject
1763661891066,31889,3,10,14,458,repel
1763661891066,31889,4,10,14,458,repel
1763661891069,32138,2,12,19,620,inject
1763661891082,31897,3,10,14,458,repel
1763661891082,31897,4,10,14,458,repel
1763661891092,32161,5,7,5,167,inject
1763661891097,31904,3,10,14,458,repel
1763661891097,31904,4,10,14,458,repel
1763661891106,32175,1,3,5,163,inject
1763661891114,31911,3,10,14,458,repel
1763661891114,31911,4,10,14,458,repel
1763661891122,32191,4,11,14,459,inject
1763661891126,31970,3,10,14,458,repel
1763661891126,31970,4,10,14,458,repel
1763661891134,32203,2,12,20,652,inject
1763661891137,31977,3,10,14,458,repel
1763661891137,31977,4,10,14,458,repel
1763661891148,32216,5,7,5,167,inject
1763661891152,31984,3,10,14,458,repel
1763661891152,31984,4,10,14,458,repel
1763661891161,32230,1,2,5,162,inject
1763661891165,31991,3,10,14,458,repel
1763661891165,31991,4,10,14,458,repel
1763661891177,32246,4,12,13,428,inject
1763661891181,31999,3,10,14,458,repel
1763661891181,31999,4,10,14,458,repel
1763661891189,32258,2,12,20,652,inject
1763661891201,32043,3,10,14,458,repel
1763661891201,32043,4,10,14,458,repel
1763661891206,32275,5,7,5,167,inject
1763661891216,32051,3,10,14,458,repel
1763661891216,32051,4,10,14,458,repel
1763661891218,32287,1,2,5,162,inject
1763661891230,32058,3,10,14,458,repel
1763661891230,32058,4,10,14,458,repel
1763661891236,32304,4,12,13,428,inject
1763661891246,32065,3,10,14,458,repel
1763661891246,32065,4,10,14,458,repel
1763661891248,32316,2,12,20,652,inject
1763661891265,32109,3,10,14,458,repel
1763661891265,32109,4,10,14,458,repel
1763661891259,32072,3,10,14,458,repel
1763661891259,32072,4,10,14,458,repel
1763661891277,32346,5,7,5,167,inject
1763661891281,32116,3,10,14,458,repel
1763661891281,32116,4,10,14,458,repel
1763661891290,32359,3,12,18,588,inject
1763661891304,32373,1,2,5,162,inject
1763661891323,32392,4,13,14,461,inject
1763661891342,32411,2,12,20,652,inject
1763661891355,32424,5,8,5,168,inject
1763661891372,32441,3,12,18,588,inject
1763661891391,32460,1,2,5,162,inject
1763661891404,32472,4,13,14,461,inject
1763661891424,32493,2,12,20,652,inject
1763661891450,32519,5,8,5,168,inject
1763661891473,32541,3,12,18,588,inject
1763661891485,32554,1,2,5,162,inject
1763661891510,32579,4,13,14,461,inject
1763661891521,32590,2,12,21,684,inject
1763661891531,32600,5,8,5,168,inject
1763661891570,32639,3,12,18,588,inject
1763661891587,32656,1,2,5,162,inject
1763661891598,32667,4,13,14,461,inject
1763661891613,32682,2,12,21,684,inject
1763661891626,32695,5,8,5,168,inject
1763661891641,32710,3,12,18,588,inject
1763661891653,32722,1,2,5,162,inject
1763661891669,32738,4,13,14,461,inject
1763661891680,32748,2,12,21,684,inject
1763661891694,32763,5,8,5,168,inject
1763661891707,32775,3,12,18,588,inject
1763661891745,32814,1,2,5,162,inject
1763661891756,32825,4,14,14,462,inject
1763661891775,32844,2,12,21,684,inject
1763661891803,32872,5,8,5,168,inject
1763661891815,32883,3,12,18,588,inject
1763661891826,32895,1,2,5,162,inject
1763661891844,32913,4,14,14,462,inject
1763661891855,32924,2,12,21,684,inject
1763661891870,32938,5,8,5,168,inject
1763661891904,32973,3,12,18,588,inject
1763661891919,32988,1,2,5,162,inject
1763661891938,33006,4,14,14,462,inject
1763661891966,33035,2,12,21,684,inject
1763661891987,33055,5,8,5,168,inject
1763661891999,33068,3,12,18,588,inject
1763661892027,33096,1,2,5,162,inject
1763661892050,33119,4,14,14,462,inject
1763661892072,33141,2,12,21,684,inject
1763661892084,33153,5,9,5,169,inject
1763661892111,33180,3,12,18,588,inject
1763661892135,33204,1,2,5,162,inject
1763661892170,33239,4,14,14,462,inject
1763661892198,33267,2,12,22,716,inject
1763661892226,33295,5,9,5,169,inject
1763661892244,33312,3,12,18,588,inject
1763661892258,33327,1,2,5,162,inject
1763661892270,33338,4,15,14,463,inject
1763661892295,33364,2,12,22,716,inject
1763661892317,33386,5,9,5,169,inject
1763661892338,33407,1,3,5,163,inject
1763661892349,33418,4,15,14,463,inject
1763661892364,33433,2,12,22,716,inject
1763661892379,33448,5,9,5,169,inject
1763661892404,33473,3,11,10,331,inject
